0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
21 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Fri Jul 13 14:43:54 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=13
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.3.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/genTests/bin
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
104 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
880 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
5880 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5904 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10905 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10955 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 original (stored at: )
2384705 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 8.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial < lowerBound)) (stored at: )
2384706 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 9.0 ExpressionRemove(19) (stored at: )
2384707 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(31) (stored at: )
2399484 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ExpressionAdd(13: (function == null) || (initial < lowerBound)) (stored at: variant46)
2399485 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
2415616 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ExpressionReplace(16: (maximumIterations <= 0) -->(initial < lowerBound)) (stored at: variant47)
2415618 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 NullCheckAdder(8) (stored at: )
2415619 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 125.42857142857143 ParameterReplacer(32: (b) -->(b + 1.0)) (stored at: )
2415620 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(21: (upperBound) -->(initial)) (stored at: )
2415620 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 210.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial > upperBound)) (stored at: )
2415621 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
2415622 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 210.0 ExpressionAdd(34: (fa * fb >= 0.0) && (function == null)) (stored at: )
2415624 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(32) (stored at: )
2415626 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 Object initializer (stored at: )
2415627 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
2415628 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 96.57142857142857 ParameterReplacer(31: (a) -->(a - 1.0)) (stored at: )
2415630 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 Object initializer (stored at: )
2415633 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 Object initializer (stored at: )
2415634 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 NullCheckAdder(8) (stored at: )
2430310 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant48)
2430311 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
2445018 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 8.0 ParameterReplacer(30: (b + 1.0) -->(a - 1.0)) (stored at: variant49)
2445019 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
2445020 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(21: (initial) -->(lowerBound)) (stored at: )
2445021 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 8.0 ExpressionRemove(19) (stored at: )
2463211 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ExpressionAdd(13: (function == null) || (initial < lowerBound)) (stored at: variant50)
2463212 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
2463213 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
2463214 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
2463215 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(32: (b) -->(upperBound)) (stored at: )
2463216 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(19: (upperBound) -->(initial)) (stored at: )
2463217 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
2475584 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(30: (b + 1.0) -->(upperBound)) (stored at: variant51)
2475586 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 Object initializer (stored at: )
2475587 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
2475588 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(30) (stored at: )
2475589 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(30: (upperBound) -->(b + 1.0)) (stored at: )
2475589 [main] INFO clegoues.genprog4java.Search.Search  - search: generation5
2491497 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
2586967 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
2669919 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
2696826 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
2826013 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
2830733 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
2909916 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
2909917 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(20: (upperBound) -->(initial)) (stored at: )
2909918 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(20: (upperBound) -->(initial)) (stored at: )
2909919 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
2909920 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
2909921 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
2909922 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
2927957 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(29: (lowerBound) -->(initial)) (stored at: variant52)
2927958 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 9.0 ParameterReplacer(30: (upperBound) -->(a)) (stored at: )
2927960 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 NullCheckAdder(32) (stored at: )
2927962 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 NullCheckAdder(8) (stored at: )
2943781 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ExpressionAdd(13: (function == null) && (initial > upperBound)) (stored at: variant53)
2943783 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ExpressionReplace(13: (function == null) -->(initial < lowerBound)) (stored at: )
2943784 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
2943785 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
2958395 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial < lowerBound)) (stored at: variant54)
2973164 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial > upperBound)) (stored at: variant55)
2985578 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ExpressionAdd(16: (maximumIterations <= 0) && (function == null)) (stored at: variant56)
2985579 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(21: (lowerBound) -->(initial)) (stored at: )
2985581 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 NullCheckAdder(31) (stored at: )
2985581 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(19: (lowerBound) -->(upperBound)) (stored at: )
2985582 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
2985582 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(29: (a - 1.0) -->(lowerBound)) (stored at: )
2985584 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 NullCheckAdder(32) (stored at: )
2998065 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(20: ("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}") -->("bad value for maximum iterations number: {0}")) (stored at: variant57)
3002857 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3002857 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - MethodReplacer(30) at variant58 fails to compile

3002857 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(30) (stored at: variant58)
3002858 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(20: (upperBound) -->(lowerBound)) (stored at: )
3002859 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 210.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial > upperBound)) (stored at: )
3018365 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ExpressionAdd(16: (maximumIterations <= 0) && (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant59)
3018366 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 NullCheckAdder(8) (stored at: )
3018367 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 NullCheckAdder(31) (stored at: )
3018368 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3018369 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
3018370 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
3018370 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: )
3018371 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
3018372 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
3018373 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3018373 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(20: (upperBound) -->(lowerBound)) (stored at: )
3018374 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3018375 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
3018375 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3018376 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(19: (lowerBound) -->(initial)) (stored at: )
3018377 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
3033207 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial < lowerBound)) (stored at: variant60)
3033208 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
3033209 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3033210 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
3033211 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
3038082 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3038082 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - ExpressionReplace(13: (function == null) -->(fa * fb >= 0.0)) at variant61 fails to compile

3038082 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ExpressionReplace(13: (function == null) -->(fa * fb >= 0.0)) (stored at: variant61)
3038084 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(31: (a) -->(b + 1.0)) (stored at: )
3038086 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 Object initializer (stored at: )
3038087 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 8.0 ParameterReplacer(31: (a) -->(b + 1.0)) (stored at: )
3038088 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 NullCheckAdder(32) (stored at: )
3051831 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (function == null)) (stored at: variant62)
3051833 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 Object initializer (stored at: )
3051834 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
3051834 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
3051834 [main] INFO clegoues.genprog4java.Search.Search  - search: generation6
3147036 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3195211 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3221560 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3248081 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3428236 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3432772 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3437268 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3548087 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3548088 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 9.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial < lowerBound)) (stored at: )
3548089 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 38.85714285714286 ParameterReplacer(31: (a) -->(lowerBound)) (stored at: )
3548090 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(30) (stored at: )
3548091 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ExpressionReplace(13: (function == null) -->(initial < lowerBound || initial > upperBound)) (stored at: )
3552713 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3552714 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - MethodReplacer(29) at variant63 fails to compile

3552714 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(29) (stored at: variant63)
3552715 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(19: (upperBound) -->(initial)) (stored at: )
3552716 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(13: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3552717 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 NullCheckAdder(8) (stored at: )
3552717 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3552718 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(20: (lowerBound) -->(initial)) (stored at: )
3552719 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(19: (upperBound) -->(lowerBound)) (stored at: )
3552721 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 Object initializer (stored at: )
3552722 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3552723 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 NullCheckAdder(8) (stored at: )
3552724 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3552725 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(20: (lowerBound) -->(initial)) (stored at: )
3552726 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: )
3567858 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(29: (lowerBound) -->(a)) (stored at: variant64)
3567885 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
3567886 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: )
3567888 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 Object initializer (stored at: )
3567890 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 Object initializer (stored at: )
3567891 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 9.0 ParameterReplacer(29: (a - 1.0) -->(upperBound)) (stored at: )
3567892 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
3579971 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(30: (upperBound) -->(a - 1.0)) (stored at: variant65)
3579973 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 9.0 ExpressionRemove(19) (stored at: )
3579973 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3579975 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 NullCheckAdder(8) (stored at: )
3593084 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 8.0 ParameterReplacer(30: (b + 1.0) -->(lowerBound)) (stored at: variant66)
3593086 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 NullCheckAdder(8) (stored at: )
3606314 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 8.0 ParameterReplacer(30: (b + 1.0) -->(lowerBound)) (stored at: variant67)
