0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
54 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
56 [main] INFO clegoues.util.GlobalUtils  - RUNNING COMMAND:cp /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/original/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/src/main/java/org/apache/commons/math/analysis/solvers
#Wed Nov 28 04:08:17 EST 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=10
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@6576fe71
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
174 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
1277 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@aae2de76
1278 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
1330 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
1331 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

1410 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 132.0 original (stored at: )
1464 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 23.0 ParameterReplacer(30: (x1) -->(x0)) (stored at: )
1534 [main] INFO clegoues.util.GlobalUtils  - RUNNING COMMAND:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/runCompile.sh
25488 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant0/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant0/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver10_ESTest::test00]
1161496 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver8_ESTest::test00]
1163934 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver8_ESTest::test11]
1165855 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver8_ESTest::test01]
1167985 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver8_ESTest::test12]
1170035 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver8_ESTest::test06]
1172128 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver8_ESTest::test07]
1174376 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver8_ESTest::test08]
1176535 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver8_ESTest::test09]
1178640 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver9_ESTest::test02]
1180767 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver9_ESTest::test03]
1182828 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver9_ESTest::test04]
1184961 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver9_ESTest::test05]
1187224 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver9_ESTest::test10]
1189489 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver9_ESTest::test00]
1191561 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver9_ESTest::test11]
1193820 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver9_ESTest::test01]
1196164 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver9_ESTest::test12]
1198552 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver9_ESTest::test06]
1200636 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/tmp/variant3/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/math50Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math.analysis.solvers.BaseSecantSolver9_ESTest::test07]
