0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
29 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
30 [main] INFO clegoues.util.GlobalUtils  - RUNNING COMMAND:cp /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/original/org/apache/commons/lang/NumberUtils.java /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/src/java/org/apache/commons/lang
#Wed Nov 28 05:32:43 EST 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=12
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@6576fe71
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
135 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
1111 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@6d7dbae8
1111 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
1185 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
1185 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

1311 [main] INFO clegoues.util.GlobalUtils  - RUNNING COMMAND:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/runCompile.sh
12114 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant0/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant0/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test29]
5353957 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test35]
5355436 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test38]
5356961 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test37]
5358319 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test32]
5359776 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test31]
5361179 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test34]
5362655 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test33]
5364080 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test41]
5365554 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test40]
5366942 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test07]
5368398 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test06]
5369846 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test09]
5371342 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test08]
5372880 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test03]
5374414 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test47]
5375823 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test02]
5377225 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test46]
5378719 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test05]
5380148 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test49]
5381569 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/tmp/variant8/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/lang44Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.NumberUtils10_ESTest::test04]
