0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 04:38:49 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=5
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
71 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
506 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5506 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5523 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10523 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10568 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 4.0 original (stored at: )
470151 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(sampleSize < 0)) (stored at: )
470151 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(93) (stored at: )
470152 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
470152 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
470153 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
470154 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 11.0 MethodReplacer(90) (stored at: )
470155 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
470156 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
470157 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionAdd(16: (sampleSize > populationSize) && (numberOfSuccesses > populationSize)) (stored at: )
470158 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 MethodReplacer(90) (stored at: )
470159 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(93) (stored at: )
470159 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(93) (stored at: )
470160 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
470161 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
470161 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 11.0 MethodReplacer(90) (stored at: )
470162 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 MethodReplacer(93) (stored at: )
470163 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses < 0)) (stored at: )
470163 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
470164 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionAdd(7: (numberOfSuccesses < 0) && (populationSize <= 0)) (stored at: )
470165 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 MethodReplacer(95) (stored at: )
470166 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
470167 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 MethodReplacer(93) (stored at: )
470167 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
470168 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 MethodReplacer(93) (stored at: )
470168 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 MethodReplacer(88) (stored at: )
470169 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
470170 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 MethodReplacer(95) (stored at: )
470171 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
470171 [main] INFO clegoues.genprog4java.Search.Search  - search: generation5
552258 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
588012 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
588013 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) || (sampleSize > populationSize)) (stored at: )
588014 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(93) (stored at: )
588014 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(93) (stored at: )
588015 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) && (sampleSize < 0)) (stored at: )
588016 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(93) (stored at: )
588016 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 MethodReplacer(93) (stored at: )
588017 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
588018 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 11.0 MethodReplacer(83) (stored at: )
588018 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(95) (stored at: )
588020 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ExpressionAdd(4: (populationSize <= 0) && (numberOfSuccesses < 0)) (stored at: )
588020 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
588021 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(93) (stored at: )
588021 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(95) (stored at: )
588022 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) || (sampleSize > populationSize)) (stored at: )
588023 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
588024 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ExpressionReplace(10: (sampleSize < 0) -->(numberOfSuccesses < 0)) (stored at: )
588025 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
588025 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
588026 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
588029 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ClassCastChecker(@80: [ (double)(getSampleSize() * getNumberOfSuccesses())(double)getPopulationSize() ]) (stored at: )
588030 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 MethodReplacer(88) (stored at: )
588030 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 MethodReplacer(90) (stored at: )
588031 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
588031 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(95) (stored at: )
588032 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(95) (stored at: )
588032 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(95) (stored at: )
588034 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ExpressionAdd(4: (populationSize <= 0) && (sampleSize < 0)) (stored at: )
588034 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
588035 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ExpressionAdd(7: (numberOfSuccesses < 0) && (sampleSize < 0)) (stored at: )
588036 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(95) (stored at: )
588037 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
588038 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
588038 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(95) (stored at: )
588039 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
588039 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(93) (stored at: )
588040 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
588040 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 11.0 MethodReplacer(89) (stored at: )
588041 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(84) (stored at: )
588042 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(93) (stored at: )
588043 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
588043 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
588044 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
588045 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
588045 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
588046 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ExpressionReplace(4: (populationSize <= 0) -->(sampleSize < 0)) (stored at: )
588047 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
588048 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ExpressionAdd(10: (sampleSize < 0) || (numberOfSuccesses < 0)) (stored at: )
588048 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ExpressionAdd(16: (sampleSize > populationSize) || (sampleSize < 0)) (stored at: )
588049 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(95) (stored at: )
588050 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
588051 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(populationSize <= 0)) (stored at: )
588051 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 MethodReplacer(93) (stored at: )
588052 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 MethodReplacer(82) (stored at: )
588052 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
588053 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
588053 [main] INFO clegoues.genprog4java.Search.Search  - search: generation6
659937 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
661160 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
706355 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(95) (stored at: )
706356 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
706356 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(95) (stored at: )
706357 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(93) (stored at: )
706358 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 11.0 MethodReplacer(89) (stored at: )
706359 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(93) (stored at: )
706359 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ExpressionReplace(4: (populationSize <= 0) -->(sampleSize < 0)) (stored at: )
706360 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
706361 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
706361 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 MethodReplacer(95) (stored at: )
706362 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 11.0 MethodReplacer(90) (stored at: )
706363 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
706363 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(89) (stored at: )
706364 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(93) (stored at: )
706364 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(95) (stored at: )
706365 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 MethodReplacer(95) (stored at: )
706366 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
706367 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 MethodReplacer(95) (stored at: )
706367 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
706368 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ExpressionAdd(10: (sampleSize < 0) || (numberOfSuccesses < 0)) (stored at: )
706369 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
706370 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
706371 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ExpressionAdd(10: (sampleSize < 0) || (sampleSize > populationSize)) (stored at: )
706372 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize < 0)) (stored at: )
706372 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) || (sampleSize < 0)) (stored at: )
706373 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 11.0 MethodReplacer(88) (stored at: )
706374 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 MethodReplacer(95) (stored at: )
706374 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 MethodReplacer(83) (stored at: )
706375 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ExpressionAdd(16: (sampleSize > populationSize) && (numberOfSuccesses > populationSize)) (stored at: )
706376 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ExpressionAdd(16: (sampleSize > populationSize) && (numberOfSuccesses < 0)) (stored at: )
706377 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
706377 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(82) (stored at: )
706378 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 MethodReplacer(93) (stored at: )
706379 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
706380 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
706380 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 MethodReplacer(93) (stored at: )
706381 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(93) (stored at: )
706381 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 MethodReplacer(80) (stored at: )
706382 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
706383 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ExpressionReplace(10: (sampleSize < 0) -->(sampleSize > populationSize)) (stored at: )
706383 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
706384 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 MethodReplacer(95) (stored at: )
706384 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 11.0 MethodReplacer(90) (stored at: )
706385 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ExpressionAdd(10: (sampleSize < 0) && (populationSize <= 0)) (stored at: )
706386 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(93) (stored at: )
706387 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
706387 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(95) (stored at: )
706388 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(95) (stored at: )
706388 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(93) (stored at: )
706389 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 12.0 MethodReplacer(80) (stored at: )
706389 [main] INFO clegoues.genprog4java.Search.Search  - 
Repair Found: MethodReplacer(80) (in )

706402 [main] INFO clegoues.genprog4java.fitness.Fitness  - Serialized test cache to file testcache.ser
706402 [main] INFO clegoues.genprog4java.main.Main  - 
Total elapsed time: 706

