0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
89 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Mon Jul 16 12:55:10 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=17
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
185 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
1007 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53177c07
6007 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
6102 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
11102 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

11156 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 original (stored at: )
807793 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (Double.isNaN(this.minimumRangeValue))) (stored at: )
807795 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
807796 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
807797 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(157) (stored at: )
807799 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(157) (stored at: )
807800 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(171) (stored at: )
807802 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: )
807803 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
807805 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueRow == r)) (stored at: )
807806 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ParameterReplacer(78: (columnKey) -->(rowKey)) (stored at: )
807808 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(37) (stored at: )
807810 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(172) (stored at: )
807811 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ParameterReplacer(27: (this.maximumRangeValue) -->(this.minimumRangeValue)) (stored at: )
807813 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(80) (stored at: )
807815 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
807818 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 Object initializer (stored at: )
807820 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(172) (stored at: )
807821 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(95) (stored at: )
807823 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(25) (stored at: )
807825 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(145) (stored at: )
809887 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
809887 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - MethodReplacer(18) at variant15 fails to compile

809887 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(18) (stored at: variant15)
809889 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (isNaN)) (stored at: )
809891 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(80) (stored at: )
809892 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ParameterReplacer(106: (rowKey) -->(columnKey)) (stored at: )
809893 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(158) (stored at: )
809895 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
813817 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionReplace(16: ((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) -->(this.maximumRangeValueRow == r)) (stored at: variant16)
813821 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(25) (stored at: )
813823 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(108) (stored at: )
813824 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueColumn == c)) (stored at: )
813825 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
813827 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ClassCastChecker(@78: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
813829 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ClassCastChecker(@106: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
813830 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ParameterReplacer(78: (columnKey) -->(rowKey)) (stored at: )
813832 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(93) (stored at: )
817770 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionAdd(27: (Double.isNaN(this.maximumRangeValue)) && (item.getMaxOutlier() != null)) (stored at: variant17)
817771 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ParameterReplacer(156: (columnKey) -->(rowKey)) (stored at: )
821547 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (Double.isNaN(this.maximumRangeValue))) (stored at: variant18)
821549 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(21) (stored at: )
821551 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
821552 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(25) (stored at: )
821554 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(22) (stored at: )
821556 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(107) (stored at: )
821557 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: )
821558 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(minval < this.minimumRangeValue)) (stored at: )
821560 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(158) (stored at: )
821561 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(maxval > this.maximumRangeValue)) (stored at: )
821562 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(157) (stored at: )
821564 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(185) (stored at: )
821566 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 NullCheckAdder(65) (stored at: )
821566 [main] INFO clegoues.genprog4java.Search.Search  - search: generation5
827416 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
849651 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
875325 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
883722 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
909583 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
928923 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
940647 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
996929 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 NullCheckAdder(157) (stored at: )
