0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 04:50:44 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=4
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
71 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
493 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5493 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5510 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10510 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10549 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 original (stored at: )
489351 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 ParameterReplacer(48: (numberOfSuccesses) -->(sampleSize - x)) (stored at: variant7)
489351 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(55: (q) -->(p)) (stored at: )
489352 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(sampleSize - x)) (stored at: )
489353 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 ParameterReplacer(56: (sampleSize - x) -->(numberOfSuccesses)) (stored at: )
489355 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ClassCastChecker(@53: [ (double)populationSize(double)sampleSize ]) (stored at: )
489356 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionAdd(7: (numberOfSuccesses < 0) && (sampleSize < 0)) (stored at: )
489357 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
489358 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(45: (m) -->(k)) (stored at: )
489359 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
489360 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionAdd(16: (sampleSize > populationSize) || (numberOfSuccesses > populationSize)) (stored at: )
489361 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
489361 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
489362 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
489363 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(37: (m - (n - k)) -->(0)) (stored at: )
489364 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
489365 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 MethodReplacer(83) (stored at: )
489366 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 ParameterReplacer(58: (p1 + p2 - p3) -->(p)) (stored at: )
489366 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(16: (sampleSize > populationSize) -->(numberOfSuccesses < 0)) (stored at: )
489367 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
489368 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 MethodReplacer(84) (stored at: )
489368 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 5.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) || (!numericalVarianceIsCalculated)) (stored at: )
489369 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
489369 [main] INFO clegoues.genprog4java.Search.Search  - search: generation5
505851 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
519817 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
525336 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
535329 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
552219 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
572489 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
599176 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 1.0 ParameterReplacer(55: (x) -->(populationSize - numberOfSuccesses)) (stored at: )
599177 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(37: (m - (n - k)) -->(0)) (stored at: )
599177 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
599178 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses < 0)) (stored at: )
599179 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
599180 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(90) (stored at: )
599181 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(7: (numberOfSuccesses < 0) && (populationSize <= 0)) (stored at: )
599182 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(7: (numberOfSuccesses < 0) && (populationSize <= 0)) (stored at: )
599182 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(93) (stored at: )
599183 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses < 0)) (stored at: )
599184 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(93) (stored at: )
599184 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(89) (stored at: )
599185 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 1.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
599186 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
599188 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
599188 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(45: (m) -->(k)) (stored at: )
599189 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(93) (stored at: )
599189 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(95) (stored at: )
599190 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) && (sampleSize > populationSize)) (stored at: )
599191 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 5.0 MethodReplacer(84) (stored at: )
599192 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(95) (stored at: )
599192 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(95) (stored at: )
599193 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(95) (stored at: )
599195 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ClassCastChecker(@80: [ (double)(getSampleSize() * getNumberOfSuccesses())(double)getPopulationSize() ]) (stored at: )
599196 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(4: (populationSize <= 0) || (numberOfSuccesses < 0)) (stored at: )
599196 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(88) (stored at: )
599197 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(56: (p) -->(q)) (stored at: )
599198 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(95) (stored at: )
599199 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
599199 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
599200 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 5.0 ExpressionReplace(82: (!numericalVarianceIsCalculated) -->(numericalVarianceIsCalculated)) (stored at: )
599201 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
599202 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 5.0 MethodReplacer(88) (stored at: )
599203 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(57: (populationSize) -->(sampleSize)) (stored at: )
599203 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 1.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
599204 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(89) (stored at: )
599205 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
599205 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 1.0 MethodReplacer(82) (stored at: )
601613 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(49: (x < domain[0] || x > domain[1]) || (x < domain[0])) (stored at: variant8)
601615 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 5.0 ExpressionAdd(49: (x < domain[0] || x > domain[1]) && (x < domain[0])) (stored at: )
601617 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
604354 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 1.0 ParameterReplacer(35: (n) -->(m)) (stored at: variant9)
604355 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(10: (sampleSize < 0) || (sampleSize > populationSize)) (stored at: )
604356 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 1.0 ParameterReplacer(49: (x) -->(sampleSize)) (stored at: )
604357 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
604357 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 5.0 MethodReplacer(89) (stored at: )
604358 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
604359 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(95) (stored at: )
604359 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 1.0 ParameterReplacer(55: (numberOfSuccesses) -->(sampleSize - x)) (stored at: )
604361 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
604362 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 1.0 MethodReplacer(83) (stored at: )
604362 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(93) (stored at: )
604363 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
604364 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
604365 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(16: (sampleSize > populationSize) && (numberOfSuccesses > populationSize)) (stored at: )
604366 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 1.0 MethodReplacer(89) (stored at: )
604366 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
604367 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(83) (stored at: )
604367 [main] INFO clegoues.genprog4java.Search.Search  - search: generation6
627985 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
633584 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
644974 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
683783 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
727873 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
727873 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(93) (stored at: )
727874 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 1.0 MethodReplacer(82) (stored at: )
727874 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(95) (stored at: )
727875 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 5.0 ParameterReplacer(55: (p) -->(q)) (stored at: )
727876 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(93) (stored at: )
727877 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 1.0 ParameterReplacer(57: (sampleSize) -->(populationSize)) (stored at: )
727877 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(57: (q) -->(p)) (stored at: )
727878 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
727878 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(95) (stored at: )
727879 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(88) (stored at: )
727880 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ExpressionAdd(16: (sampleSize > populationSize) || (populationSize <= 0)) (stored at: )
727881 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 1.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize > populationSize)) (stored at: )
727881 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(93) (stored at: )
727882 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
727883 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
727883 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 1.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) || (numericalVarianceIsCalculated)) (stored at: )
727884 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
727885 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(93) (stored at: )
727886 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(83) (stored at: )
727886 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
727887 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
727888 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 1.0 ParameterReplacer(48: (numberOfSuccesses) -->(populationSize)) (stored at: )
727889 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
727890 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(95) (stored at: )
727890 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(93) (stored at: )
727891 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 1.0 ExpressionAdd(49: (x < domain[0] || x > domain[1]) || (x < domain[0] || x > domain[1])) (stored at: )
727892 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
727893 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 1.0 MethodReplacer(93) (stored at: )
727893 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 5.0 MethodReplacer(84) (stored at: )
727894 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
727894 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
727895 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 1.0 MethodReplacer(90) (stored at: )
727895 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(95) (stored at: )
727896 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(93) (stored at: )
727897 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
727897 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(93) (stored at: )
727898 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
727899 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 1.0 ParameterReplacer(58: (p1 + p2 - p3) -->(p)) (stored at: )
727900 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(37: (0) -->(m - (n - k))) (stored at: )
727900 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(57: (sampleSize) -->(populationSize - numberOfSuccesses)) (stored at: )
727901 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
727901 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 5.0 MethodReplacer(90) (stored at: )
727902 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(84) (stored at: )
727902 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
727903 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(45: (m) -->(k)) (stored at: )
727905 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ClassCastChecker(@49: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
727905 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(93) (stored at: )
727906 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
727907 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 1.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
727907 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(95) (stored at: )
727908 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
727910 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
727910 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(95) (stored at: )
727911 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(95) (stored at: )
727912 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(95) (stored at: )
727913 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ExpressionAdd(10: (sampleSize < 0) || (numberOfSuccesses < 0)) (stored at: )
727914 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
727914 [main] INFO clegoues.genprog4java.Search.Search  - search: generation7
772024 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
