1 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
41 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 12:58:36 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=19
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
160 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
860 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5861 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5896 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10896 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10995 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 original (stored at: )
805176 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(populationSize)) (stored at: )
805177 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 8.0 MethodReplacer(89) (stored at: )
805179 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
805180 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
805182 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(16: (sampleSize > populationSize) -->(numberOfSuccesses > populationSize)) (stored at: )
805184 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(84) (stored at: )
805185 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(93) (stored at: )
805188 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
805189 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(84) (stored at: )
805191 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 MethodReplacer(95) (stored at: )
805193 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 8.0 MethodReplacer(83) (stored at: )
805194 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
805196 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize > populationSize)) (stored at: )
805198 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 MethodReplacer(95) (stored at: )
805199 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 MethodReplacer(93) (stored at: )
805201 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(numberOfSuccesses)) (stored at: )
805202 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 8.0 MethodReplacer(88) (stored at: )
805205 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) && (!numericalVarianceIsCalculated)) (stored at: )
805206 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(84) (stored at: )
805208 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(93) (stored at: )
805209 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
805211 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
805214 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) || (!numericalVarianceIsCalculated)) (stored at: )
805218 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
805222 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ClassCastChecker(@80: [ (double)(getSampleSize() * getNumberOfSuccesses())(double)getPopulationSize() ]) (stored at: )
805222 [main] INFO clegoues.genprog4java.Search.Search  - search: generation5
835893 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
854775 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
856781 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
876229 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
886861 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
904992 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
917407 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
926025 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
939351 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
965187 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
976207 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1021013 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(95) (stored at: )
1021015 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(93) (stored at: )
1021019 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ClassCastChecker(@49: [ (double)sampleSize(double)populationSize ]) (stored at: )
1021021 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(93) (stored at: )
1021023 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(56: (q) -->(p)) (stored at: )
1021025 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(80) (stored at: )
1021025 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ExpressionReplace(82: (!numericalVarianceIsCalculated) -->(!numericalVarianceIsCalculated)) (stored at: )
1021027 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1021029 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 MethodReplacer(93) (stored at: )
1021034 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ClassCastChecker(@80: [ (double)(getSampleSize() * getNumberOfSuccesses())(double)getPopulationSize() ]) (stored at: )
1021035 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
1021037 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(93) (stored at: )
1021039 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(89) (stored at: )
1021040 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1021042 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(93) (stored at: )
1021044 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(95) (stored at: )
1021046 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(57: (q) -->(p)) (stored at: )
1021047 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(83) (stored at: )
1021049 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1021051 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1021053 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 8.0 MethodReplacer(83) (stored at: )
1021055 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1021057 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 MethodReplacer(93) (stored at: )
1021058 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
1021060 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1021062 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1021064 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1021066 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1021068 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1021070 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1021072 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1021075 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(35) (stored at: )
1021077 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 MethodReplacer(93) (stored at: )
1021078 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(84) (stored at: )
1021080 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1021082 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1021084 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(88) (stored at: )
1021086 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionReplace(4: (populationSize <= 0) -->(sampleSize < 0)) (stored at: )
1021088 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(populationSize <= 0)) (stored at: )
1021090 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 MethodReplacer(95) (stored at: )
1021092 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 8.0 MethodReplacer(83) (stored at: )
1021094 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1021095 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(48: (populationSize) -->(numberOfSuccesses)) (stored at: )
1021097 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 8.0 MethodReplacer(80) (stored at: )
1021099 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 MethodReplacer(88) (stored at: )
1021100 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
1021103 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 2.0 ExpressionAdd(7: (numberOfSuccesses < 0) && (sampleSize < 0)) (stored at: )
1021105 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 MethodReplacer(95) (stored at: )
1021107 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 8.0 MethodReplacer(84) (stored at: )
1021111 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ClassCastChecker(@49: [ (double)sampleSize(double)populationSize ]) (stored at: )
1021116 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 0.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
1021117 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 5 3.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
1021117 [main] INFO clegoues.genprog4java.Search.Search  - search: generation6
1023245 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1024951 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1056267 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1063076 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1126215 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1196311 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1222623 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1222625 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 MethodReplacer(95) (stored at: )
1222627 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 MethodReplacer(95) (stored at: )
1222629 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1222631 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(55: (numberOfSuccesses) -->(x)) (stored at: )
1222635 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ClassCastChecker(@80: [ (double)getPopulationSize()(double)(getSampleSize() * getNumberOfSuccesses()) ]) (stored at: )
1222637 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(57: (q) -->(p)) (stored at: )
1222639 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1222640 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1222642 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(90) (stored at: )
1222644 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(37: (0) -->(m - (n - k))) (stored at: )
1222645 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 MethodReplacer(93) (stored at: )
1222647 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 8.0 MethodReplacer(80) (stored at: )
1222649 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(95) (stored at: )
1222650 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
1222652 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
1222656 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
1222658 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1222659 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 8.0 MethodReplacer(80) (stored at: )
1222661 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(p)) (stored at: )
1222663 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) && (sampleSize < 0)) (stored at: )
1222665 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(93) (stored at: )
1222666 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(90) (stored at: )
1222668 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1222670 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1222672 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1222673 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(35: (n) -->(k)) (stored at: )
1222675 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 MethodReplacer(93) (stored at: )
1222676 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 MethodReplacer(95) (stored at: )
1222678 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
1222680 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(95) (stored at: )
1222681 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1222683 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1222685 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 MethodReplacer(95) (stored at: )
1222687 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ExpressionAdd(16: (sampleSize > populationSize) && (populationSize <= 0)) (stored at: )
1222689 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(55: (p) -->(q)) (stored at: )
1222690 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(45: (m) -->(k)) (stored at: )
1222692 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(80) (stored at: )
1222693 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 MethodReplacer(93) (stored at: )
1222695 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 8.0 MethodReplacer(90) (stored at: )
1222696 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 8.0 MethodReplacer(88) (stored at: )
1222698 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(89) (stored at: )
1222699 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 8.0 MethodReplacer(82) (stored at: )
1222701 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1222703 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(93) (stored at: )
1222705 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) && (sampleSize > populationSize)) (stored at: )
1222707 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1222708 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(55: (q) -->(p)) (stored at: )
1222710 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
1222711 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1222713 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(93) (stored at: )
1222714 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 ParameterReplacer(56: (p) -->(q)) (stored at: )
1222716 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize > populationSize)) (stored at: )
1222718 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ExpressionRemove(49) (stored at: )
1222719 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 3.0 MethodReplacer(93) (stored at: )
1222721 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ExpressionReplace(10: (sampleSize < 0) -->(numberOfSuccesses > populationSize)) (stored at: )
1222721 [main] INFO clegoues.genprog4java.Search.Search  - search: generation7
